data;Taxa (% a.d);
02/01/2018;0.01890411;
03/01/2018;0.01890411;
04/01/2018;0.01890411;
05/01/2018;0.01890411;
08/01/2018;0.01890411;
09/01/2018;0.01890411;
10/01/2018;0.01890411;
11/01/2018;0.01890411;
12/01/2018;0.01890411;
15/01/2018;0.01890411;
16/01/2018;0.01890411;
17/01/2018;0.01890411;
18/01/2018;0.01890411;
19/01/2018;0.01890411;
22/01/2018;0.01890411;
23/01/2018;0.01890411;
24/01/2018;0.01890411;
25/01/2018;0.01890411;
26/01/2018;0.01890411;
29/01/2018;0.01890411;
30/01/2018;0.01890411;
31/01/2018;0.01890411;
01/02/2018;0.01890411;
02/02/2018;0.01890411;
05/02/2018;0.01890411;
06/02/2018;0.01890411;
07/02/2018;0.01890411;
08/02/2018;0.018219178;
09/02/2018;0.018219178;
14/02/2018;0.018219178;
15/02/2018;0.018219178;
16/02/2018;0.018219178;
19/02/2018;0.018219178;
20/02/2018;0.018219178;
21/02/2018;0.018219178;
22/02/2018;0.018219178;
23/02/2018;0.018219178;
26/02/2018;0.018219178;
27/02/2018;0.018219178;
28/02/2018;0.018219178;
01/03/2018;0.018219178;
02/03/2018;0.018219178;
05/03/2018;0.018219178;
06/03/2018;0.018219178;
07/03/2018;0.018219178;
08/03/2018;0.018219178;
09/03/2018;0.018219178;
12/03/2018;0.018219178;
13/03/2018;0.018219178;
14/03/2018;0.018219178;
15/03/2018;0.018219178;
16/03/2018;0.018219178;
19/03/2018;0.018219178;
20/03/2018;0.018219178;
21/03/2018;0.018219178;
22/03/2018;0.017534247;
23/03/2018;0.017534247;
26/03/2018;0.017534247;
27/03/2018;0.017534247;
28/03/2018;0.017534247;
29/03/2018;0.017534247;
02/04/2018;0.017534247;
03/04/2018;0.017534247;
04/04/2018;0.017534247;
05/04/2018;0.017534247;
06/04/2018;0.017534247;
09/04/2018;0.017534247;
10/04/2018;0.017534247;
11/04/2018;0.017534247;
12/04/2018;0.017534247;
13/04/2018;0.017534247;
16/04/2018;0.017534247;
17/04/2018;0.017534247;
18/04/2018;0.017534247;
19/04/2018;0.017534247;
20/04/2018;0.017534247;
23/04/2018;0.017534247;
24/04/2018;0.017534247;
25/04/2018;0.017534247;
26/04/2018;0.017534247;
27/04/2018;0.017534247;
30/04/2018;0.017534247;
02/05/2018;0.017534247;
03/05/2018;0.017534247;
04/05/2018;0.017534247;
07/05/2018;0.017534247;
08/05/2018;0.017534247;
09/05/2018;0.017534247;
10/05/2018;0.017534247;
11/05/2018;0.017534247;
14/05/2018;0.017534247;
15/05/2018;0.017534247;
16/05/2018;0.017534247;
17/05/2018;0.017534247;
18/05/2018;0.017534247;
21/05/2018;0.017534247;
22/05/2018;0.017534247;
23/05/2018;0.017534247;
24/05/2018;0.017534247;
25/05/2018;0.017534247;
28/05/2018;0.017534247;
29/05/2018;0.017534247;
30/05/2018;0.017534247;
01/06/2018;0.017534247;
04/06/2018;0.017534247;
05/06/2018;0.017534247;
06/06/2018;0.017534247;
07/06/2018;0.017534247;
08/06/2018;0.017534247;
11/06/2018;0.017534247;
12/06/2018;0.017534247;
13/06/2018;0.017534247;
14/06/2018;0.017534247;
15/06/2018;0.017534247;
18/06/2018;0.017534247;
19/06/2018;0.017534247;
20/06/2018;0.017534247;
21/06/2018;0.017534247;
22/06/2018;0.017534247;
25/06/2018;0.017534247;
26/06/2018;0.017534247;
27/06/2018;0.017534247;
28/06/2018;0.017534247;
29/06/2018;0.017534247;
02/07/2018;0.017534247;
03/07/2018;0.017534247;
04/07/2018;0.017534247;
05/07/2018;0.017534247;
06/07/2018;0.017534247;
10/07/2018;0.017534247;
11/07/2018;0.017534247;
12/07/2018;0.017534247;
13/07/2018;0.017534247;
16/07/2018;0.017534247;
17/07/2018;0.017534247;
18/07/2018;0.017534247;
19/07/2018;0.017534247;
20/07/2018;0.017534247;
23/07/2018;0.017534247;
24/07/2018;0.017534247;
25/07/2018;0.017534247;
26/07/2018;0.017534247;
27/07/2018;0.017534247;
30/07/2018;0.017534247;
31/07/2018;0.017534247;
01/08/2018;0.017534247;
02/08/2018;0.017534247;
03/08/2018;0.017534247;
06/08/2018;0.017534247;
07/08/2018;0.017534247;
08/08/2018;0.017534247;
09/08/2018;0.017534247;
10/08/2018;0.017534247;
13/08/2018;0.017534247;
14/08/2018;0.017534247;
15/08/2018;0.017534247;
16/08/2018;0.017534247;
17/08/2018;0.017534247;
20/08/2018;0.017534247;
21/08/2018;0.017534247;
22/08/2018;0.017534247;
23/08/2018;0.017534247;
24/08/2018;0.017534247;
27/08/2018;0.017534247;
28/08/2018;0.017534247;
29/08/2018;0.017534247;
30/08/2018;0.017534247;
31/08/2018;0.017534247;
03/09/2018;0.017534247;
04/09/2018;0.017534247;
05/09/2018;0.017534247;
06/09/2018;0.017534247;
10/09/2018;0.017534247;
11/09/2018;0.017534247;
12/09/2018;0.017534247;
13/09/2018;0.017534247;
14/09/2018;0.017534247;
17/09/2018;0.017534247;
18/09/2018;0.017534247;
19/09/2018;0.017534247;
20/09/2018;0.017534247;
21/09/2018;0.017534247;
24/09/2018;0.017534247;
25/09/2018;0.017534247;
26/09/2018;0.017534247;
27/09/2018;0.017534247;
28/09/2018;0.017534247;
01/10/2018;0.017534247;
02/10/2018;0.017534247;
03/10/2018;0.017534247;
04/10/2018;0.017534247;
05/10/2018;0.017534247;
08/10/2018;0.017534247;
09/10/2018;0.017534247;
10/10/2018;0.017534247;
11/10/2018;0.017534247;
15/10/2018;0.017534247;
16/10/2018;0.017534247;
17/10/2018;0.017534247;
18/10/2018;0.017534247;
19/10/2018;0.017534247;
22/10/2018;0.017534247;
23/10/2018;0.017534247;
24/10/2018;0.017534247;
25/10/2018;0.017534247;
26/10/2018;0.017534247;
29/10/2018;0.017534247;
30/10/2018;0.017534247;
31/10/2018;0.017534247;
01/11/2018;0.017534247;
05/11/2018;0.017534247;
06/11/2018;0.017534247;
07/11/2018;0.017534247;
08/11/2018;0.017534247;
09/11/2018;0.017534247;
12/11/2018;0.017534247;
13/11/2018;0.017534247;
14/11/2018;0.017534247;
16/11/2018;0.017534247;
19/11/2018;0.017534247;
21/11/2018;0.017534247;
22/11/2018;0.017534247;
23/11/2018;0.017534247;
26/11/2018;0.017534247;
27/11/2018;0.017534247;
28/11/2018;0.017534247;
29/11/2018;0.017534247;
30/11/2018;0.017534247;
03/12/2018;0.017534247;
04/12/2018;0.017534247;
05/12/2018;0.017534247;
06/12/2018;0.017534247;
07/12/2018;0.017534247;
10/12/2018;0.017534247;
11/12/2018;0.017534247;
12/12/2018;0.017534247;
13/12/2018;0.017534247;
14/12/2018;0.017534247;
17/12/2018;0.017534247;
18/12/2018;0.017534247;
19/12/2018;0.017534247;
20/12/2018;0.017534247;
21/12/2018;0.017534247;
26/12/2018;0.017534247;
27/12/2018;0.017534247;
28/12/2018;0.017534247;
02/01/2019;0.017534247;
03/01/2019;0.017534247;
04/01/2019;0.017534247;
07/01/2019;0.017534247;
08/01/2019;0.017534247;
09/01/2019;0.017534247;
10/01/2019;0.017534247;
11/01/2019;0.017534247;
14/01/2019;0.017534247;
15/01/2019;0.017534247;
16/01/2019;0.017534247;
17/01/2019;0.017534247;
18/01/2019;0.017534247;
21/01/2019;0.017534247;
22/01/2019;0.017534247;
23/01/2019;0.017534247;
24/01/2019;0.017534247;
28/01/2019;0.017534247;
29/01/2019;0.017534247;
30/01/2019;0.017534247;
31/01/2019;0.017534247;
01/02/2019;0.017534247;
04/02/2019;0.017534247;
05/02/2019;0.017534247;
06/02/2019;0.017534247;
07/02/2019;0.017534247;
08/02/2019;0.017534247;
11/02/2019;0.017534247;
12/02/2019;0.017534247;
13/02/2019;0.017534247;
14/02/2019;0.017534247;
15/02/2019;0.017534247;
18/02/2019;0.017534247;
19/02/2019;0.017534247;
20/02/2019;0.017534247;
21/02/2019;0.017534247;
22/02/2019;0.017534247;
25/02/2019;0.017534247;
26/02/2019;0.017534247;
27/02/2019;0.017534247;
28/02/2019;0.017534247;
01/03/2019;0.017534247;
06/03/2019;0.017534247;
07/03/2019;0.017534247;
08/03/2019;0.017534247;
11/03/2019;0.017534247;
12/03/2019;0.017534247;
13/03/2019;0.017534247;
14/03/2019;0.017534247;
15/03/2019;0.017534247;
18/03/2019;0.017534247;
19/03/2019;0.017534247;
20/03/2019;0.017534247;
21/03/2019;0.017534247;
22/03/2019;0.017534247;
25/03/2019;0.017534247;
26/03/2019;0.017534247;
27/03/2019;0.017534247;
28/03/2019;0.017534247;
29/03/2019;0.017534247;
01/04/2019;0.017534247;
02/04/2019;0.017534247;
03/04/2019;0.017534247;
04/04/2019;0.017534247;
05/04/2019;0.017534247;
08/04/2019;0.017534247;
09/04/2019;0.017534247;
10/04/2019;0.017534247;
11/04/2019;0.017534247;
12/04/2019;0.017534247;
15/04/2019;0.017534247;
16/04/2019;0.017534247;
17/04/2019;0.017534247;
18/04/2019;0.017534247;
22/04/2019;0.017534247;
23/04/2019;0.017534247;
24/04/2019;0.017534247;
25/04/2019;0.017534247;
26/04/2019;0.017534247;
29/04/2019;0.017534247;
30/04/2019;0.017534247;
02/05/2019;0.017534247;
03/05/2019;0.017534247;
06/05/2019;0.017534247;
07/05/2019;0.017534247;
08/05/2019;0.017534247;
09/05/2019;0.017534247;
10/05/2019;0.017534247;
13/05/2019;0.017534247;
14/05/2019;0.017534247;
15/05/2019;0.017534247;
16/05/2019;0.017534247;
17/05/2019;0.017534247;
20/05/2019;0.017534247;
21/05/2019;0.017534247;
22/05/2019;0.017534247;
23/05/2019;0.017534247;
24/05/2019;0.017534247;
27/05/2019;0.017534247;
28/05/2019;0.017534247;
29/05/2019;0.017534247;
30/05/2019;0.017534247;
31/05/2019;0.017534247;
03/06/2019;0.017534247;
04/06/2019;0.017534247;
05/06/2019;0.017534247;
06/06/2019;0.017534247;
07/06/2019;0.017534247;
10/06/2019;0.017534247;
11/06/2019;0.017534247;
12/06/2019;0.017534247;
13/06/2019;0.017534247;
14/06/2019;0.017534247;
17/06/2019;0.017534247;
18/06/2019;0.017534247;
19/06/2019;0.017534247;
21/06/2019;0.017534247;
24/06/2019;0.017534247;
25/06/2019;0.017534247;
26/06/2019;0.017534247;
27/06/2019;0.017534247;
28/06/2019;0.017534247;
01/07/2019;0.017534247;
02/07/2019;0.017534247;
03/07/2019;0.017534247;
04/07/2019;0.017534247;
05/07/2019;0.017534247;
08/07/2019;0.017534247;
10/07/2019;0.017534247;
11/07/2019;0.017534247;
12/07/2019;0.017534247;
15/07/2019;0.017534247;
16/07/2019;0.017534247;
17/07/2019;0.017534247;
18/07/2019;0.017534247;
19/07/2019;0.017534247;
22/07/2019;0.017534247;
23/07/2019;0.017534247;
24/07/2019;0.017534247;
25/07/2019;0.017534247;
26/07/2019;0.017534247;
29/07/2019;0.017534247;
30/07/2019;0.017534247;
31/07/2019;0.017534247;
01/08/2019;0.016164384;
02/08/2019;0.016164384;
05/08/2019;0.016164384;
06/08/2019;0.016164384;
07/08/2019;0.016164384;
08/08/2019;0.016164384;
09/08/2019;0.016164384;
12/08/2019;0.016164384;
13/08/2019;0.016164384;
14/08/2019;0.016164384;
15/08/2019;0.016164384;
16/08/2019;0.016164384;
19/08/2019;0.016164384;
20/08/2019;0.016164384;
21/08/2019;0.016164384;
22/08/2019;0.016164384;
23/08/2019;0.016164384;
26/08/2019;0.016164384;
27/08/2019;0.016164384;
28/08/2019;0.016164384;
29/08/2019;0.016164384;
30/08/2019;0.016164384;
02/09/2019;0.016164384;
03/09/2019;0.016164384;
04/09/2019;0.016164384;
05/09/2019;0.016164384;
06/09/2019;0.016164384;
09/09/2019;0.016164384;
10/09/2019;0.016164384;
11/09/2019;0.016164384;
12/09/2019;0.016164384;
13/09/2019;0.016164384;
16/09/2019;0.016164384;
17/09/2019;0.016164384;
18/09/2019;0.016164384;
19/09/2019;0.014794521;
20/09/2019;0.014794521;
23/09/2019;0.014794521;
24/09/2019;0.014794521;
25/09/2019;0.014794521;
26/09/2019;0.014794521;
27/09/2019;0.014794521;
30/09/2019;0.014794521;
01/10/2019;0.014794521;
02/10/2019;0.014794521;
03/10/2019;0.014794521;
04/10/2019;0.014794521;
07/10/2019;0.014794521;
08/10/2019;0.014794521;
09/10/2019;0.014794521;
10/10/2019;0.014794521;
11/10/2019;0.014794521;
14/10/2019;0.014794521;
15/10/2019;0.014794521;
16/10/2019;0.014794521;
17/10/2019;0.014794521;
18/10/2019;0.014794521;
21/10/2019;0.014794521;
22/10/2019;0.014794521;
23/10/2019;0.014794521;
24/10/2019;0.014794521;
25/10/2019;0.014794521;
28/10/2019;0.014794521;
29/10/2019;0.014794521;
30/10/2019;0.014794521;
31/10/2019;0.013424658;
01/11/2019;0.013424658;
04/11/2019;0.013424658;
05/11/2019;0.013424658;
06/11/2019;0.013424658;
07/11/2019;0.013424658;
08/11/2019;0.013424658;
11/11/2019;0.013424658;
12/11/2019;0.013424658;
13/11/2019;0.013424658;
14/11/2019;0.013424658;
18/11/2019;0.013424658;
19/11/2019;0.013424658;
21/11/2019;0.013424658;
22/11/2019;0.013424658;
25/11/2019;0.013424658;
26/11/2019;0.013424658;
27/11/2019;0.013424658;
28/11/2019;0.013424658;
29/11/2019;0.013424658;
02/12/2019;0.013424658;
03/12/2019;0.013424658;
04/12/2019;0.013424658;
05/12/2019;0.013424658;
06/12/2019;0.013424658;
09/12/2019;0.013424658;
10/12/2019;0.013424658;
11/12/2019;0.013424658;
12/12/2019;0.012054795;
13/12/2019;0.012054795;
16/12/2019;0.012054795;
17/12/2019;0.012054795;
18/12/2019;0.012054795;
19/12/2019;0.012054795;
20/12/2019;0.012054795;
23/12/2019;0.012054795;
26/12/2019;0.012054795;
27/12/2019;0.012054795;
30/12/2019;0.012054795;
02/01/2020;0.012054795;
03/01/2020;0.012054795;
06/01/2020;0.012054795;
07/01/2020;0.012054795;
08/01/2020;0.012054795;
09/01/2020;0.012054795;
10/01/2020;0.012054795;
13/01/2020;0.012054795;
14/01/2020;0.012054795;
15/01/2020;0.012054795;
16/01/2020;0.012054795;
17/01/2020;0.012054795;
20/01/2020;0.012054795;
21/01/2020;0.012054795;
22/01/2020;0.012054795;
23/01/2020;0.012054795;
24/01/2020;0.012054795;
27/01/2020;0.012054795;
28/01/2020;0.012054795;
29/01/2020;0.012054795;
30/01/2020;0.012054795;
31/01/2020;0.012054795;
03/02/2020;0.012054795;
04/02/2020;0.012054795;
05/02/2020;0.012054795;
06/02/2020;0.011369863;
07/02/2020;0.011369863;
10/02/2020;0.011369863;
11/02/2020;0.011369863;
12/02/2020;0.011369863;
13/02/2020;0.011369863;
14/02/2020;0.011369863;
17/02/2020;0.011369863;
18/02/2020;0.011369863;
19/02/2020;0.011369863;
20/02/2020;0.011369863;
21/02/2020;0.011369863;
26/02/2020;0.011369863;
27/02/2020;0.011369863;
28/02/2020;0.011369863;
02/03/2020;0.011369863;
03/03/2020;0.011369863;
04/03/2020;0.011369863;
05/03/2020;0.011369863;
06/03/2020;0.011369863;
09/03/2020;0.011369863;
10/03/2020;0.011369863;
11/03/2020;0.011369863;
12/03/2020;0.011369863;
13/03/2020;0.011369863;
16/03/2020;0.011369863;
17/03/2020;0.011369863;
18/03/2020;0.011369863;
19/03/2020;0.01;
20/03/2020;0.01;
23/03/2020;0.01;
24/03/2020;0.01;
25/03/2020;0.01;
26/03/2020;0.01;
27/03/2020;0.01;
30/03/2020;0.01;
31/03/2020;0.01;
01/04/2020;0.01;
02/04/2020;0.01;
03/04/2020;0.01;
06/04/2020;0.01;
07/04/2020;0.01;
08/04/2020;0.01;
09/04/2020;0.01;
13/04/2020;0.01;
14/04/2020;0.01;
15/04/2020;0.01;
16/04/2020;0.01;
17/04/2020;0.01;
20/04/2020;0.01;
22/04/2020;0.01;
23/04/2020;0.01;
24/04/2020;0.01;
27/04/2020;0.01;
28/04/2020;0.01;
29/04/2020;0.01;
30/04/2020;0.01;
04/05/2020;0.01;
05/05/2020;0.01;
06/05/2020;0.01;
07/05/2020;0.007945205;
08/05/2020;0.007945205;
11/05/2020;0.007945205;
12/05/2020;0.007945205;
13/05/2020;0.007945205;
14/05/2020;0.007945205;
15/05/2020;0.007945205;
18/05/2020;0.007945205;
19/05/2020;0.007945205;
20/05/2020;0.007945205;
21/05/2020;0.007945205;
22/05/2020;0.007945205;
25/05/2020;0.007945205;
26/05/2020;0.007945205;
27/05/2020;0.007945205;
28/05/2020;0.007945205;
29/05/2020;0.007945205;
01/06/2020;0.007945205;
02/06/2020;0.007945205;
03/06/2020;0.007945205;
04/06/2020;0.007945205;
05/06/2020;0.007945205;
08/06/2020;0.007945205;
09/06/2020;0.007945205;
10/06/2020;0.007945205;
12/06/2020;0.007945205;
15/06/2020;0.007945205;
16/06/2020;0.007945205;
17/06/2020;0.007945205;
18/06/2020;0.005890411;
19/06/2020;0.005890411;
22/06/2020;0.005890411;
23/06/2020;0.005890411;
24/06/2020;0.005890411;
25/06/2020;0.005890411;
26/06/2020;0.005890411;
29/06/2020;0.005890411;
30/06/2020;0.005890411;
01/07/2020;0.005890411;
02/07/2020;0.005890411;
03/07/2020;0.005890411;
06/07/2020;0.005890411;
07/07/2020;0.005890411;
