data;Taxa (% a.d);
08/07/2020;0.005890411;
09/07/2020;0.005890411;
10/07/2020;0.005890411;
13/07/2020;0.005890411;
14/07/2020;0.005890411;
15/07/2020;0.005890411;
16/07/2020;0.005890411;
17/07/2020;0.005890411;
20/07/2020;0.005890411;
21/07/2020;0.005890411;
22/07/2020;0.005890411;
23/07/2020;0.005890411;
24/07/2020;0.005890411;
27/07/2020;0.005890411;
28/07/2020;0.005890411;
29/07/2020;0.005890411;
30/07/2020;0.005890411;
31/07/2020;0.005890411;
03/08/2020;0.005890411;
04/08/2020;0.005890411;
05/08/2020;0.005890411;
06/08/2020;0.005205479;
07/08/2020;0.005205479;
10/08/2020;0.005205479;
11/08/2020;0.005205479;
12/08/2020;0.005205479;
13/08/2020;0.005205479;
14/08/2020;0.005205479;
17/08/2020;0.005205479;
18/08/2020;0.005205479;
19/08/2020;0.005205479;
20/08/2020;0.005205479;
21/08/2020;0.005205479;
24/08/2020;0.005205479;
25/08/2020;0.005205479;
26/08/2020;0.005205479;
27/08/2020;0.005205479;
28/08/2020;0.005205479;
31/08/2020;0.005205479;
01/09/2020;0.005205479;
02/09/2020;0.005205479;
03/09/2020;0.005205479;
04/09/2020;0.005205479;
08/09/2020;0.005205479;
09/09/2020;0.005205479;
10/09/2020;0.005205479;
11/09/2020;0.005205479;
14/09/2020;0.005205479;
15/09/2020;0.005205479;
16/09/2020;0.005205479;
17/09/2020;0.005205479;
18/09/2020;0.005205479;
21/09/2020;0.005205479;
22/09/2020;0.005205479;
23/09/2020;0.005205479;
24/09/2020;0.005205479;
25/09/2020;0.005205479;
28/09/2020;0.005205479;
29/09/2020;0.005205479;
30/09/2020;0.005205479;
01/10/2020;0.005205479;
02/10/2020;0.005205479;
05/10/2020;0.005205479;
06/10/2020;0.005205479;
07/10/2020;0.005205479;
08/10/2020;0.005205479;
09/10/2020;0.005205479;
13/10/2020;0.005205479;
14/10/2020;0.005205479;
15/10/2020;0.005205479;
16/10/2020;0.005205479;
19/10/2020;0.005205479;
20/10/2020;0.005205479;
21/10/2020;0.005205479;
22/10/2020;0.005205479;
23/10/2020;0.005205479;
26/10/2020;0.005205479;
27/10/2020;0.005205479;
28/10/2020;0.005205479;
29/10/2020;0.005205479;
30/10/2020;0.005205479;
03/11/2020;0.005205479;
04/11/2020;0.005205479;
05/11/2020;0.005205479;
06/11/2020;0.005205479;
09/11/2020;0.005205479;
10/11/2020;0.005205479;
11/11/2020;0.005205479;
12/11/2020;0.005205479;
13/11/2020;0.005205479;
16/11/2020;0.005205479;
17/11/2020;0.005205479;
18/11/2020;0.005205479;
19/11/2020;0.005205479;
23/11/2020;0.005205479;
24/11/2020;0.005205479;
25/11/2020;0.005205479;
26/11/2020;0.005205479;
27/11/2020;0.005205479;
30/11/2020;0.005205479;
01/12/2020;0.005205479;
02/12/2020;0.005205479;
03/12/2020;0.005205479;
04/12/2020;0.005205479;
07/12/2020;0.005205479;
08/12/2020;0.005205479;
09/12/2020;0.005205479;
10/12/2020;0.005205479;
11/12/2020;0.005205479;
14/12/2020;0.005205479;
15/12/2020;0.005205479;
16/12/2020;0.005205479;
17/12/2020;0.005205479;
18/12/2020;0.005205479;
21/12/2020;0.005205479;
22/12/2020;0.005205479;
23/12/2020;0.005205479;
28/12/2020;0.005205479;
29/12/2020;0.005205479;
30/12/2020;0.005205479;
04/01/2021;0.005205479;
05/01/2021;0.005205479;
06/01/2021;0.005205479;
07/01/2021;0.005205479;
08/01/2021;0.005205479;
11/01/2021;0.005205479;
12/01/2021;0.005205479;
13/01/2021;0.005205479;
14/01/2021;0.005205479;
15/01/2021;0.005205479;
18/01/2021;0.005205479;
19/01/2021;0.005205479;
20/01/2021;0.005205479;
21/01/2021;0.005205479;
22/01/2021;0.005205479;
26/01/2021;0.005205479;
27/01/2021;0.005205479;
28/01/2021;0.005205479;
29/01/2021;0.005205479;
01/02/2021;0.005205479;
02/02/2021;0.005205479;
03/02/2021;0.005205479;
04/02/2021;0.005205479;
05/02/2021;0.005205479;
08/02/2021;0.005205479;
09/02/2021;0.005205479;
10/02/2021;0.005205479;
11/02/2021;0.005205479;
12/02/2021;0.005205479;
17/02/2021;0.005205479;
18/02/2021;0.005205479;
19/02/2021;0.005205479;
22/02/2021;0.005205479;
23/02/2021;0.005205479;
24/02/2021;0.005205479;
25/02/2021;0.005205479;
26/02/2021;0.005205479;
01/03/2021;0.005205479;
02/03/2021;0.005205479;
03/03/2021;0.005205479;
04/03/2021;0.005205479;
05/03/2021;0.005205479;
08/03/2021;0.005205479;
09/03/2021;0.005205479;
10/03/2021;0.005205479;
11/03/2021;0.005205479;
12/03/2021;0.005205479;
15/03/2021;0.005205479;
16/03/2021;0.005205479;
17/03/2021;0.005205479;
18/03/2021;0.007260274;
19/03/2021;0.007260274;
22/03/2021;0.007260274;
23/03/2021;0.007260274;
24/03/2021;0.007260274;
25/03/2021;0.007260274;
26/03/2021;0.007260274;
29/03/2021;0.007260274;
30/03/2021;0.007260274;
31/03/2021;0.007260274;
01/04/2021;0.007260274;
05/04/2021;0.007260274;
06/04/2021;0.007260274;
07/04/2021;0.007260274;
08/04/2021;0.007260274;
09/04/2021;0.007260274;
12/04/2021;0.007260274;
13/04/2021;0.007260274;
14/04/2021;0.007260274;
15/04/2021;0.007260274;
16/04/2021;0.007260274;
19/04/2021;0.007260274;
20/04/2021;0.007260274;
22/04/2021;0.007260274;
23/04/2021;0.007260274;
26/04/2021;0.007260274;
27/04/2021;0.007260274;
28/04/2021;0.007260274;
29/04/2021;0.007260274;
30/04/2021;0.007260274;
03/05/2021;0.007260274;
04/05/2021;0.007260274;
05/05/2021;0.007260274;
06/05/2021;0.009315068;
07/05/2021;0.009315068;
10/05/2021;0.009315068;
11/05/2021;0.009315068;
12/05/2021;0.009315068;
13/05/2021;0.009315068;
14/05/2021;0.009315068;
17/05/2021;0.009315068;
18/05/2021;0.009315068;
19/05/2021;0.009315068;
20/05/2021;0.009315068;
21/05/2021;0.009315068;
24/05/2021;0.009315068;
25/05/2021;0.009315068;
26/05/2021;0.009315068;
27/05/2021;0.009315068;
28/05/2021;0.009315068;
31/05/2021;0.009315068;
01/06/2021;0.009315068;
02/06/2021;0.009315068;
04/06/2021;0.009315068;
07/06/2021;0.009315068;
08/06/2021;0.009315068;
09/06/2021;0.009315068;
10/06/2021;0.009315068;
11/06/2021;0.009315068;
14/06/2021;0.009315068;
15/06/2021;0.009315068;
16/06/2021;0.009315068;
17/06/2021;0.011369863;
18/06/2021;0.011369863;
21/06/2021;0.011369863;
22/06/2021;0.011369863;
23/06/2021;0.011369863;
24/06/2021;0.011369863;
25/06/2021;0.011369863;
28/06/2021;0.011369863;
29/06/2021;0.011369863;
30/06/2021;0.011369863;
01/07/2021;0.011369863;
02/07/2021;0.011369863;
05/07/2021;0.011369863;
06/07/2021;0.011369863;
07/07/2021;0.011369863;
08/07/2021;0.011369863;
12/07/2021;0.011369863;
13/07/2021;0.011369863;
14/07/2021;0.011369863;
15/07/2021;0.011369863;
16/07/2021;0.011369863;
19/07/2021;0.011369863;
20/07/2021;0.011369863;
21/07/2021;0.011369863;
22/07/2021;0.011369863;
23/07/2021;0.011369863;
26/07/2021;0.011369863;
27/07/2021;0.011369863;
28/07/2021;0.011369863;
29/07/2021;0.011369863;
30/07/2021;0.011369863;
02/08/2021;0.011369863;
03/08/2021;0.011369863;
04/08/2021;0.011369863;
05/08/2021;0.014109589;
06/08/2021;0.014109589;
09/08/2021;0.014109589;
10/08/2021;0.014109589;
11/08/2021;0.014109589;
12/08/2021;0.014109589;
13/08/2021;0.014109589;
16/08/2021;0.014109589;
17/08/2021;0.014109589;
18/08/2021;0.014109589;
19/08/2021;0.014109589;
20/08/2021;0.014109589;
23/08/2021;0.014109589;
24/08/2021;0.014109589;
25/08/2021;0.014109589;
26/08/2021;0.014109589;
27/08/2021;0.014109589;
30/08/2021;0.014109589;
31/08/2021;0.014109589;
01/09/2021;0.014109589;
02/09/2021;0.014109589;
03/09/2021;0.014109589;
06/09/2021;0.014109589;
08/09/2021;0.014109589;
09/09/2021;0.014109589;
10/09/2021;0.014109589;
13/09/2021;0.014109589;
14/09/2021;0.014109589;
15/09/2021;0.014109589;
16/09/2021;0.014109589;
17/09/2021;0.014109589;
20/09/2021;0.014109589;
21/09/2021;0.014109589;
22/09/2021;0.014109589;
23/09/2021;0.016849315;
24/09/2021;0.016849315;
27/09/2021;0.016849315;
28/09/2021;0.016849315;
29/09/2021;0.016849315;
30/09/2021;0.016849315;
01/10/2021;0.016849315;
04/10/2021;0.016849315;
05/10/2021;0.016849315;
06/10/2021;0.016849315;
07/10/2021;0.016849315;
08/10/2021;0.016849315;
11/10/2021;0.016849315;
13/10/2021;0.016849315;
14/10/2021;0.016849315;
15/10/2021;0.016849315;
18/10/2021;0.016849315;
19/10/2021;0.016849315;
20/10/2021;0.016849315;
21/10/2021;0.016849315;
22/10/2021;0.016849315;
25/10/2021;0.016849315;
26/10/2021;0.016849315;
27/10/2021;0.016849315;
28/10/2021;0.020958904;
29/10/2021;0.020958904;
01/11/2021;0.020958904;
03/11/2021;0.020958904;
04/11/2021;0.020958904;
05/11/2021;0.020958904;
08/11/2021;0.020958904;
09/11/2021;0.020958904;
10/11/2021;0.020958904;
11/11/2021;0.020958904;
12/11/2021;0.020958904;
16/11/2021;0.020958904;
17/11/2021;0.020958904;
18/11/2021;0.020958904;
19/11/2021;0.020958904;
22/11/2021;0.020958904;
23/11/2021;0.020958904;
24/11/2021;0.020958904;
25/11/2021;0.020958904;
26/11/2021;0.020958904;
29/11/2021;0.020958904;
30/11/2021;0.020958904;
01/12/2021;0.020958904;
02/12/2021;0.020958904;
03/12/2021;0.020958904;
06/12/2021;0.020958904;
07/12/2021;0.020958904;
08/12/2021;0.020958904;
09/12/2021;0.025068493;
10/12/2021;0.025068493;
13/12/2021;0.025068493;
14/12/2021;0.025068493;
15/12/2021;0.025068493;
16/12/2021;0.025068493;
17/12/2021;0.025068493;
20/12/2021;0.025068493;
21/12/2021;0.025068493;
22/12/2021;0.025068493;
23/12/2021;0.025068493;
27/12/2021;0.025068493;
28/12/2021;0.025068493;
29/12/2021;0.025068493;
30/12/2021;0.025068493;
03/01/2022;0.025068493;
04/01/2022;0.025068493;
05/01/2022;0.025068493;
06/01/2022;0.025068493;
07/01/2022;0.025068493;
10/01/2022;0.025068493;
11/01/2022;0.025068493;
12/01/2022;0.025068493;
13/01/2022;0.025068493;
14/01/2022;0.025068493;
17/01/2022;0.025068493;
18/01/2022;0.025068493;
19/01/2022;0.025068493;
20/01/2022;0.025068493;
21/01/2022;0.025068493;
24/01/2022;0.025068493;
25/01/2022;0.025068493;
26/01/2022;0.025068493;
27/01/2022;0.025068493;
28/01/2022;0.025068493;
31/01/2022;0.025068493;
01/02/2022;0.025068493;
02/02/2022;0.025068493;
03/02/2022;0.029178082;
04/02/2022;0.029178082;
07/02/2022;0.029178082;
08/02/2022;0.029178082;
09/02/2022;0.029178082;
10/02/2022;0.029178082;
11/02/2022;0.029178082;
14/02/2022;0.029178082;
15/02/2022;0.029178082;
16/02/2022;0.029178082;
17/02/2022;0.029178082;
18/02/2022;0.029178082;
21/02/2022;0.029178082;
22/02/2022;0.029178082;
23/02/2022;0.029178082;
24/02/2022;0.029178082;
25/02/2022;0.029178082;
02/03/2022;0.029178082;
03/03/2022;0.029178082;
04/03/2022;0.029178082;
07/03/2022;0.029178082;
08/03/2022;0.029178082;
09/03/2022;0.029178082;
10/03/2022;0.029178082;
11/03/2022;0.029178082;
14/03/2022;0.029178082;
15/03/2022;0.029178082;
16/03/2022;0.029178082;
17/03/2022;0.031917808;
18/03/2022;0.031917808;
21/03/2022;0.031917808;
22/03/2022;0.031917808;
23/03/2022;0.031917808;
24/03/2022;0.031917808;
25/03/2022;0.031917808;
28/03/2022;0.031917808;
29/03/2022;0.031917808;
30/03/2022;0.031917808;
31/03/2022;0.031917808;
01/04/2022;0.031917808;
04/04/2022;0.031917808;
05/04/2022;0.031917808;
06/04/2022;0.031917808;
07/04/2022;0.031917808;
08/04/2022;0.031917808;
11/04/2022;0.031917808;
12/04/2022;0.031917808;
13/04/2022;0.031917808;
14/04/2022;0.031917808;
18/04/2022;0.031917808;
19/04/2022;0.031917808;
20/04/2022;0.031917808;
22/04/2022;0.031917808;
25/04/2022;0.031917808;
26/04/2022;0.031917808;
27/04/2022;0.031917808;
28/04/2022;0.031917808;
29/04/2022;0.031917808;
02/05/2022;0.031917808;
03/05/2022;0.031917808;
04/05/2022;0.031917808;
05/05/2022;0.034657534;
06/05/2022;0.034657534;
09/05/2022;0.034657534;
10/05/2022;0.034657534;
11/05/2022;0.034657534;
12/05/2022;0.034657534;
13/05/2022;0.034657534;
16/05/2022;0.034657534;
17/05/2022;0.034657534;
18/05/2022;0.034657534;
19/05/2022;0.034657534;
20/05/2022;0.034657534;
23/05/2022;0.034657534;
24/05/2022;0.034657534;
25/05/2022;0.034657534;
26/05/2022;0.034657534;
27/05/2022;0.034657534;
30/05/2022;0.034657534;
31/05/2022;0.034657534;
01/06/2022;0.034657534;
02/06/2022;0.034657534;
03/06/2022;0.034657534;
06/06/2022;0.034657534;
07/06/2022;0.034657534;
08/06/2022;0.034657534;
09/06/2022;0.034657534;
10/06/2022;0.034657534;
13/06/2022;0.034657534;
14/06/2022;0.034657534;
15/06/2022;0.034657534;
17/06/2022;0.036027397;
20/06/2022;0.036027397;
21/06/2022;0.036027397;
22/06/2022;0.036027397;
23/06/2022;0.036027397;
24/06/2022;0.036027397;
27/06/2022;0.036027397;
28/06/2022;0.036027397;
29/06/2022;0.036027397;
30/06/2022;0.036027397;
01/07/2022;0.036027397;
04/07/2022;0.036027397;
05/07/2022;0.036027397;
06/07/2022;0.036027397;
07/07/2022;0.036027397;
08/07/2022;0.036027397;
11/07/2022;0.036027397;
12/07/2022;0.036027397;
13/07/2022;0.036027397;
14/07/2022;0.036027397;
15/07/2022;0.036027397;
18/07/2022;0.036027397;
19/07/2022;0.036027397;
20/07/2022;0.036027397;
21/07/2022;0.036027397;
22/07/2022;0.036027397;
25/07/2022;0.036027397;
26/07/2022;0.036027397;
27/07/2022;0.036027397;
28/07/2022;0.036027397;
29/07/2022;0.036027397;
01/08/2022;0.036027397;
02/08/2022;0.036027397;
03/08/2022;0.036027397;
04/08/2022;0.03739726;
05/08/2022;0.03739726;
08/08/2022;0.03739726;
09/08/2022;0.03739726;
10/08/2022;0.03739726;
11/08/2022;0.03739726;
12/08/2022;0.03739726;
15/08/2022;0.03739726;
16/08/2022;0.03739726;
17/08/2022;0.03739726;
18/08/2022;0.03739726;
19/08/2022;0.03739726;
22/08/2022;0.03739726;
23/08/2022;0.03739726;
24/08/2022;0.03739726;
25/08/2022;0.03739726;
26/08/2022;0.03739726;
29/08/2022;0.03739726;
30/08/2022;0.03739726;
31/08/2022;0.03739726;
01/09/2022;0.03739726;
02/09/2022;0.03739726;
05/09/2022;0.03739726;
06/09/2022;0.03739726;
08/09/2022;0.03739726;
09/09/2022;0.03739726;
12/09/2022;0.03739726;
13/09/2022;0.03739726;
14/09/2022;0.03739726;
15/09/2022;0.03739726;
16/09/2022;0.03739726;
19/09/2022;0.03739726;
20/09/2022;0.03739726;
21/09/2022;0.03739726;
22/09/2022;0.03739726;
23/09/2022;0.03739726;
26/09/2022;0.03739726;
27/09/2022;0.03739726;
28/09/2022;0.03739726;
29/09/2022;0.03739726;
30/09/2022;0.03739726;
03/10/2022;0.03739726;
04/10/2022;0.03739726;
05/10/2022;0.03739726;
06/10/2022;0.03739726;
07/10/2022;0.03739726;
10/10/2022;0.03739726;
11/10/2022;0.03739726;
13/10/2022;0.03739726;
14/10/2022;0.03739726;
17/10/2022;0.03739726;
18/10/2022;0.03739726;
19/10/2022;0.03739726;
20/10/2022;0.03739726;
21/10/2022;0.03739726;
24/10/2022;0.03739726;
25/10/2022;0.03739726;
26/10/2022;0.03739726;
27/10/2022;0.03739726;
28/10/2022;0.03739726;
31/10/2022;0.03739726;
01/11/2022;0.03739726;
03/11/2022;0.03739726;
04/11/2022;0.03739726;
07/11/2022;0.03739726;
08/11/2022;0.03739726;
09/11/2022;0.03739726;
10/11/2022;0.03739726;
11/11/2022;0.03739726;
14/11/2022;0.03739726;
16/11/2022;0.03739726;
17/11/2022;0.03739726;
18/11/2022;0.03739726;
21/11/2022;0.03739726;
22/11/2022;0.03739726;
23/11/2022;0.03739726;
24/11/2022;0.03739726;
25/11/2022;0.03739726;
28/11/2022;0.03739726;
29/11/2022;0.03739726;
30/11/2022;0.03739726;
01/12/2022;0.03739726;
02/12/2022;0.03739726;
05/12/2022;0.03739726;
06/12/2022;0.03739726;
07/12/2022;0.03739726;
08/12/2022;0.03739726;
09/12/2022;0.03739726;
12/12/2022;0.03739726;
13/12/2022;0.03739726;
14/12/2022;0.03739726;
15/12/2022;0.03739726;
16/12/2022;0.03739726;
19/12/2022;0.03739726;
20/12/2022;0.03739726;
21/12/2022;0.03739726;
22/12/2022;0.03739726;
23/12/2022;0.03739726;
26/12/2022;0.03739726;
27/12/2022;0.03739726;
28/12/2022;0.03739726;
29/12/2022;0.03739726;
